Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImmp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "include_args": {[0m
[0;32m        "name": "ibm.mas_devops.db2"[0m
[0;32m    }[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "include": "tasks/install/main.yml",[0m
[0;32m    "include_args": {}[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "msg": "All assertions passed"[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "msg": "All assertions passed"[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "include": "tasks/install/determine-storage-classes.yml",[0m
[0;32m    "include_args": {}[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "ansible_facts": {[0m
[0;32m        "default_storage_classes_rwo": [[0m
[0;32m            "ibmc-block-gold",[0m
[0;32m            "ocs-storagecluster-ceph-rbd",[0m
[0;32m            "gp3-csi",[0m
[0;32m            "managed-premium"[0m
[0;32m        ],[0m
[0;32m        "default_storage_classes_rwx": [[0m
[0;32m            "ibmc-file-gold-gid",[0m
[0;32m            "ocs-storagecluster-cephfs",[0m
[0;32m            "efs",[0m
[0;32m            "azurefiles-premium"[0m
[0;32m        ],[0m
[0;32m        "default_storage_classes_rwx_nogid": [[0m
[0;32m            "ibmc-file-gold",[0m
[0;32m            "ocs-storagecluster-cephfs",[0m
[0;32m            "efs",[0m
[0;32m            "azurefiles-premium"[0m
[0;32m        ][0m
[0;32m    },[0m
[0;32m    "ansible_included_var_files": [[0m
[0;32m        "/home/admin/.ansible/collections/ansible_collections/ibm/mas_devops/common_vars/default_storage_classes.yml"[0m
[0;32m    ],[0m
[0;32m    "changed": false[0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "api_found": true,[0m
[0;32m    "changed": false,[0m
[0;32m    "resources": [[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "creationTimestamp": "2024-04-05T18:28:43Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:encrypted": {},[0m
[0;32m                                "f:type": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "cluster-bootstrap",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T18:28:43Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "gp2",[0m
[0;32m                "resourceVersion": "539",[0m
[0;32m                "uid": "cb42312a-f595-4328-8e6e-f7a4878f0b73"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "encrypted": "true",[0m
[0;32m                "type": "gp2"[0m
[0;32m            },[0m
[0;32m            "provisioner": "kubernetes.io/aws-ebs",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "WaitForFirstConsumer"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "creationTimestamp": "2024-04-05T18:32:43Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:encrypted": {},[0m
[0;32m                                "f:type": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
